:START_ID,:END_ID,:TYPE,total_claim_amount,weight,connection_strength,first_seen_date,last_seen_date,event_time,interaction_count,shared_count
POL-287436,CLM-287436,HAS_CLAIM,63030,0.7879,0.7865,03/01/2015,05/01/2015,03/01/2015,2,2
POL-496067,CLM-496067,HAS_CLAIM,63470,0.7934,0.69,06/01/2015,03/01/2015,06/01/2015,1,3
POL-206004,CLM-206004,HAS_CLAIM,44440,0.5555,0.5328,09/01/2015,05/01/2015,09/01/2015,2,3
POL-153027,CLM-153027,HAS_CLAIM,6600,0.0825,0.0775,03/01/2015,06/01/2015,03/01/2015,1,1
POL-469426,CLM-469426,HAS_CLAIM,77200,0.965,0.7942,03/01/2015,07/01/2015,03/01/2015,3,1
POL-654974,CLM-654974,HAS_CLAIM,57000,0.7125,0.6016,09/01/2015,03/01/2015,09/01/2015,3,3
POL-943425,CLM-943425,HAS_CLAIM,2700,0.0338,0.0337,03/01/2015,02/01/2015,03/01/2015,1,2
POL-641845,CLM-641845,HAS_CLAIM,47300,0.5913,0.496,09/01/2015,08/01/2015,09/01/2015,1,2
POL-794534,CLM-794534,HAS_CLAIM,55110,0.6889,0.678,01/01/2015,07/01/2015,01/01/2015,2,2
POL-357808,CLM-357808,HAS_CLAIM,4320,0.054,0.0519,02/01/2015,05/01/2015,02/01/2015,3,2
POL-536052,CLM-536052,HAS_CLAIM,68760,0.8595,0.7292,09/01/2015,05/01/2015,09/01/2015,1,1
POL-873384,CLM-873384,HAS_CLAIM,74400,0.93,0.8315,04/01/2015,02/01/2015,04/01/2015,2,2
POL-790225,CLM-790225,HAS_CLAIM,35300,0.4412,0.4289,03/01/2015,07/01/2015,03/01/2015,3,2
POL-587498,CLM-587498,HAS_CLAIM,2640,0.033,0.0286,04/01/2015,01/01/2015,04/01/2015,3,2
POL-639027,CLM-639027,HAS_CLAIM,60190,0.7524,0.689,06/01/2015,04/01/2015,06/01/2015,1,3
POL-217899,CLM-217899,HAS_CLAIM,41580,0.5198,0.4943,04/01/2015,04/01/2015,04/01/2015,2,1
POL-589094,CLM-589094,HAS_CLAIM,58500,0.7312,0.5916,01/01/2015,03/01/2015,01/01/2015,2,1
POL-458829,CLM-458829,HAS_CLAIM,79320,0.9915,0.9299,07/01/2015,09/01/2015,07/01/2015,2,2
POL-626208,CLM-626208,HAS_CLAIM,82610,1.0,0.967,09/01/2015,09/01/2015,09/01/2015,1,1
POL-315041,CLM-315041,HAS_CLAIM,78600,0.9825,0.8337,09/01/2015,09/01/2015,09/01/2015,3,3
POL-283267,CLM-283267,HAS_CLAIM,51390,0.6424,0.6003,06/01/2015,01/01/2015,06/01/2015,2,3
POL-442494,CLM-442494,HAS_CLAIM,70200,0.8775,0.8075,07/01/2015,08/01/2015,07/01/2015,2,2
POL-159243,CLM-159243,HAS_CLAIM,4900,0.0612,0.0581,09/01/2015,01/01/2015,09/01/2015,1,3
POL-669800,CLM-669800,HAS_CLAIM,66480,0.831,0.7266,05/01/2015,01/01/2015,05/01/2015,3,3
POL-520179,CLM-520179,HAS_CLAIM,50380,0.6298,0.6017,07/01/2015,06/01/2015,07/01/2015,3,2
POL-607974,CLM-607974,HAS_CLAIM,64350,0.8044,0.7245,08/01/2015,02/01/2015,08/01/2015,2,1
POL-465065,CLM-465065,HAS_CLAIM,55400,0.6925,0.6013,07/01/2015,01/01/2015,07/01/2015,1,1
POL-369941,CLM-369941,HAS_CLAIM,49900,0.6238,0.5516,08/01/2015,03/01/2015,08/01/2015,2,2
POL-447226,CLM-447226,HAS_CLAIM,74880,0.936,0.93,09/01/2015,09/01/2015,09/01/2015,2,3
POL-831668,CLM-831668,HAS_CLAIM,105820,1.0,0.9735,01/01/2015,08/01/2015,01/01/2015,1,1
POL-922937,CLM-922937,HAS_CLAIM,7150,0.0894,0.0837,07/01/2015,05/01/2015,07/01/2015,2,1
POL-640474,CLM-640474,HAS_CLAIM,55800,0.6975,0.6859,05/01/2015,06/01/2015,05/01/2015,3,1
POL-153298,CLM-153298,HAS_CLAIM,5830,0.0729,0.0663,06/01/2015,02/01/2015,06/01/2015,3,1
POL-334749,CLM-334749,HAS_CLAIM,85900,1.0,0.9662,09/01/2015,03/01/2015,09/01/2015,2,1
POL-221283,CLM-221283,HAS_CLAIM,7110,0.0889,0.0738,04/01/2015,01/01/2015,04/01/2015,3,2
POL-961496,CLM-961496,HAS_CLAIM,36960,0.462,0.4482,08/01/2015,03/01/2015,08/01/2015,1,3
POL-804751,CLM-804751,HAS_CLAIM,64400,0.805,0.8049,05/01/2015,03/01/2015,05/01/2015,1,3
POL-369226,CLM-369226,HAS_CLAIM,1920,0.024,0.0202,05/01/2015,01/01/2015,05/01/2015,1,3
POL-691115,CLM-691115,HAS_CLAIM,86130,1.0,0.9264,06/01/2015,02/01/2015,06/01/2015,1,2
POL-713172,CLM-713172,HAS_CLAIM,82170,1.0,0.8291,08/01/2015,08/01/2015,08/01/2015,1,1
POL-621756,CLM-621756,HAS_CLAIM,50300,0.6288,0.5436,06/01/2015,06/01/2015,06/01/2015,2,1
POL-615116,CLM-615116,HAS_CLAIM,44200,0.5525,0.5482,03/01/2015,05/01/2015,03/01/2015,2,3
POL-947598,CLM-947598,HAS_CLAIM,66660,0.8332,0.7236,02/01/2015,06/01/2015,02/01/2015,2,1
POL-658002,CLM-658002,HAS_CLAIM,78320,0.979,0.8689,04/01/2015,05/01/2015,04/01/2015,2,2
POL-374545,CLM-374545,HAS_CLAIM,105040,1.0,0.8545,06/01/2015,02/01/2015,06/01/2015,2,2
POL-805806,CLM-805806,HAS_CLAIM,50700,0.6338,0.6127,04/01/2015,07/01/2015,04/01/2015,2,2
POL-235097,CLM-235097,HAS_CLAIM,51210,0.6401,0.6018,02/01/2015,05/01/2015,02/01/2015,1,3
POL-290971,CLM-290971,HAS_CLAIM,51840,0.648,0.5423,08/01/2015,09/01/2015,08/01/2015,1,3
POL-180286,CLM-180286,HAS_CLAIM,52800,0.66,0.6016,06/01/2015,08/01/2015,06/01/2015,2,1
POL-662088,CLM-662088,HAS_CLAIM,55200,0.69,0.6732,06/01/2015,03/01/2015,06/01/2015,2,1
POL-884365,CLM-884365,HAS_CLAIM,9100,0.1138,0.1054,06/01/2015,02/01/2015,06/01/2015,3,3
POL-178081,CLM-178081,HAS_CLAIM,67600,0.845,0.8185,03/01/2015,01/01/2015,03/01/2015,2,3
POL-507452,CLM-507452,HAS_CLAIM,40800,0.51,0.5001,09/01/2015,05/01/2015,09/01/2015,3,3
POL-990624,CLM-990624,HAS_CLAIM,84500,1.0,0.9663,08/01/2015,07/01/2015,08/01/2015,2,3
POL-892148,CLM-892148,HAS_CLAIM,71610,0.8951,0.865,05/01/2015,07/01/2015,05/01/2015,1,3
POL-398683,CLM-398683,HAS_CLAIM,60600,0.7575,0.7374,09/01/2015,03/01/2015,09/01/2015,2,3
POL-605100,CLM-605100,HAS_CLAIM,81240,1.0,0.9796,08/01/2015,08/01/2015,08/01/2015,3,3
POL-143109,CLM-143109,HAS_CLAIM,29300,0.3662,0.3592,05/01/2015,06/01/2015,05/01/2015,2,3
POL-230223,CLM-230223,HAS_CLAIM,76450,0.9556,0.7848,02/01/2015,01/01/2015,02/01/2015,1,1
POL-769602,CLM-769602,HAS_CLAIM,49400,0.6175,0.5808,02/01/2015,02/01/2015,02/01/2015,1,1
POL-420815,CLM-420815,HAS_CLAIM,90530,1.0,0.8364,05/01/2015,06/01/2015,05/01/2015,1,3
POL-973546,CLM-973546,HAS_CLAIM,8030,0.1004,0.0841,09/01/2015,03/01/2015,09/01/2015,2,2
POL-608039,CLM-608039,HAS_CLAIM,63900,0.7988,0.7686,07/01/2015,07/01/2015,07/01/2015,2,2
POL-250162,CLM-250162,HAS_CLAIM,38640,0.483,0.3981,03/01/2015,08/01/2015,03/01/2015,2,2
POL-786432,CLM-786432,HAS_CLAIM,41490,0.5186,0.4711,07/01/2015,05/01/2015,07/01/2015,3,1
POL-445195,CLM-445195,HAS_CLAIM,79090,0.9886,0.837,08/01/2015,05/01/2015,08/01/2015,3,3
POL-938634,CLM-938634,HAS_CLAIM,87900,1.0,0.9196,06/01/2015,03/01/2015,06/01/2015,3,1
POL-482495,CLM-482495,HAS_CLAIM,53400,0.6675,0.5818,02/01/2015,01/01/2015,02/01/2015,3,3
POL-796005,CLM-796005,HAS_CLAIM,52030,0.6504,0.533,02/01/2015,04/01/2015,02/01/2015,3,1
POL-910604,CLM-910604,HAS_CLAIM,82060,1.0,0.8416,08/01/2015,07/01/2015,08/01/2015,2,3
POL-327488,CLM-327488,HAS_CLAIM,48360,0.6045,0.577,07/01/2015,01/01/2015,07/01/2015,1,3
POL-715202,CLM-715202,HAS_CLAIM,52290,0.6536,0.5558,05/01/2015,08/01/2015,05/01/2015,3,3
POL-648852,CLM-648852,HAS_CLAIM,68200,0.8525,0.7219,06/01/2015,09/01/2015,06/01/2015,1,3
POL-516959,CLM-516959,HAS_CLAIM,60750,0.7594,0.6552,04/01/2015,06/01/2015,04/01/2015,1,2
POL-984456,CLM-984456,HAS_CLAIM,65560,0.8195,0.6913,05/01/2015,05/01/2015,05/01/2015,3,3
POL-801331,CLM-801331,HAS_CLAIM,70290,0.8786,0.7121,07/01/2015,09/01/2015,07/01/2015,1,3
POL-786103,CLM-786103,HAS_CLAIM,45000,0.5625,0.4773,06/01/2015,04/01/2015,06/01/2015,3,1
POL-684193,CLM-684193,HAS_CLAIM,61800,0.7725,0.7562,06/01/2015,04/01/2015,06/01/2015,1,2
POL-247505,CLM-247505,HAS_CLAIM,64570,0.8071,0.775,02/01/2015,01/01/2015,02/01/2015,2,1
POL-259792,CLM-259792,HAS_CLAIM,70500,0.8812,0.8103,06/01/2015,06/01/2015,06/01/2015,3,3
POL-185124,CLM-185124,HAS_CLAIM,57900,0.7238,0.6545,07/01/2015,09/01/2015,07/01/2015,3,2
POL-760700,CLM-760700,HAS_CLAIM,57860,0.7232,0.6851,05/01/2015,08/01/2015,05/01/2015,2,3
POL-362407,CLM-362407,HAS_CLAIM,37800,0.4725,0.4513,02/01/2015,03/01/2015,02/01/2015,1,2
POL-389525,CLM-389525,HAS_CLAIM,63300,0.7912,0.7313,07/01/2015,04/01/2015,07/01/2015,1,1
POL-179538,CLM-179538,HAS_CLAIM,44200,0.5525,0.5139,08/01/2015,09/01/2015,08/01/2015,3,1
POL-265437,CLM-265437,HAS_CLAIM,31680,0.396,0.3507,09/01/2015,04/01/2015,09/01/2015,2,1
POL-266247,CLM-266247,HAS_CLAIM,100,0.0012,0.0011,07/01/2015,07/01/2015,07/01/2015,2,3
POL-921851,CLM-921851,HAS_CLAIM,56340,0.7042,0.6144,04/01/2015,09/01/2015,04/01/2015,1,3
POL-488724,CLM-488724,HAS_CLAIM,69740,0.8718,0.8349,01/01/2015,01/01/2015,01/01/2015,1,2
POL-192524,CLM-192524,HAS_CLAIM,60480,0.756,0.6862,01/01/2015,07/01/2015,01/01/2015,2,3
POL-338070,CLM-338070,HAS_CLAIM,80880,1.0,0.8271,04/01/2015,01/01/2015,04/01/2015,1,3
POL-865607,CLM-865607,HAS_CLAIM,49390,0.6174,0.5282,06/01/2015,02/01/2015,06/01/2015,1,3
POL-963285,CLM-963285,HAS_CLAIM,69360,0.867,0.8201,09/01/2015,05/01/2015,09/01/2015,1,3
POL-728491,CLM-728491,HAS_CLAIM,3740,0.0468,0.0427,03/01/2015,06/01/2015,03/01/2015,2,2
POL-553436,CLM-553436,HAS_CLAIM,5060,0.0632,0.06,01/01/2015,08/01/2015,01/01/2015,2,1
POL-440616,CLM-440616,HAS_CLAIM,35860,0.4482,0.4128,02/01/2015,03/01/2015,02/01/2015,2,3
POL-463237,CLM-463237,HAS_CLAIM,50050,0.6256,0.5225,07/01/2015,04/01/2015,07/01/2015,1,2
POL-753452,CLM-753452,HAS_CLAIM,59070,0.7384,0.6066,04/01/2015,03/01/2015,04/01/2015,1,3
POL-920554,CLM-920554,HAS_CLAIM,28440,0.3555,0.3188,01/01/2015,07/01/2015,01/01/2015,3,3
POL-594783,CLM-594783,HAS_CLAIM,45540,0.5692,0.5437,02/01/2015,08/01/2015,02/01/2015,3,3
POL-725330,CLM-725330,HAS_CLAIM,38700,0.4838,0.4052,06/01/2015,02/01/2015,06/01/2015,3,3
POL-607259,CLM-607259,HAS_CLAIM,5830,0.0729,0.0678,08/01/2015,05/01/2015,08/01/2015,1,3
POL-979336,CLM-979336,HAS_CLAIM,57240,0.7155,0.6812,03/01/2015,09/01/2015,03/01/2015,2,2
POL-865201,CLM-865201,HAS_CLAIM,46200,0.5775,0.4727,03/01/2015,06/01/2015,03/01/2015,2,3
POL-140977,CLM-140977,HAS_CLAIM,57700,0.7212,0.6347,05/01/2015,09/01/2015,05/01/2015,2,3
POL-787351,CLM-787351,HAS_CLAIM,56160,0.702,0.5706,03/01/2015,02/01/2015,03/01/2015,1,1
POL-272330,CLM-272330,HAS_CLAIM,44400,0.555,0.5414,03/01/2015,08/01/2015,03/01/2015,1,3
POL-728025,CLM-728025,HAS_CLAIM,92730,1.0,0.8432,09/01/2015,01/01/2015,09/01/2015,3,2
POL-804608,CLM-804608,HAS_CLAIM,30700,0.3838,0.3548,05/01/2015,02/01/2015,05/01/2015,1,1
POL-718829,CLM-718829,HAS_CLAIM,56600,0.7075,0.5932,09/01/2015,06/01/2015,09/01/2015,1,3
POL-482404,CLM-482404,HAS_CLAIM,3960,0.0495,0.0438,04/01/2015,01/01/2015,04/01/2015,1,2
POL-331170,CLM-331170,HAS_CLAIM,34800,0.435,0.3505,05/01/2015,02/01/2015,05/01/2015,3,2
POL-753056,CLM-753056,HAS_CLAIM,79500,0.9938,0.9327,03/01/2015,07/01/2015,03/01/2015,3,3
POL-910365,CLM-910365,HAS_CLAIM,56000,0.7,0.5769,08/01/2015,08/01/2015,08/01/2015,2,1
POL-379268,CLM-379268,HAS_CLAIM,73260,0.9158,0.853,07/01/2015,08/01/2015,07/01/2015,3,1
POL-362843,CLM-362843,HAS_CLAIM,4950,0.0619,0.0583,07/01/2015,03/01/2015,07/01/2015,2,3
POL-135400,CLM-135400,HAS_CLAIM,48000,0.6,0.597,09/01/2015,01/01/2015,09/01/2015,2,3
POL-798579,CLM-798579,HAS_CLAIM,52200,0.6525,0.6142,01/01/2015,03/01/2015,01/01/2015,2,1
POL-250833,CLM-250833,HAS_CLAIM,73800,0.9225,0.7713,09/01/2015,06/01/2015,09/01/2015,1,3
POL-824116,CLM-824116,HAS_CLAIM,78200,0.9775,0.8079,05/01/2015,02/01/2015,05/01/2015,1,1
POL-322613,CLM-322613,HAS_CLAIM,55200,0.69,0.5757,07/01/2015,03/01/2015,07/01/2015,2,2
POL-871305,CLM-871305,HAS_CLAIM,57060,0.7133,0.595,01/01/2015,01/01/2015,01/01/2015,1,1
POL-488037,CLM-488037,HAS_CLAIM,4680,0.0585,0.0568,02/01/2015,02/01/2015,02/01/2015,2,2
POL-485813,CLM-485813,HAS_CLAIM,53100,0.6637,0.5668,09/01/2015,09/01/2015,09/01/2015,1,3
POL-886473,CLM-886473,HAS_CLAIM,3520,0.044,0.0413,01/01/2015,03/01/2015,01/01/2015,2,2
POL-907113,CLM-907113,HAS_CLAIM,72900,0.9112,0.8247,05/01/2015,09/01/2015,05/01/2015,2,3
POL-833321,CLM-833321,HAS_CLAIM,70700,0.8838,0.847,01/01/2015,06/01/2015,01/01/2015,1,3
POL-521592,CLM-521592,HAS_CLAIM,60170,0.7521,0.7103,04/01/2015,03/01/2015,04/01/2015,1,3
POL-254837,CLM-254837,HAS_CLAIM,74800,0.935,0.8996,04/01/2015,04/01/2015,04/01/2015,2,3
POL-634499,CLM-634499,HAS_CLAIM,4100,0.0512,0.0416,05/01/2015,04/01/2015,05/01/2015,2,3
POL-574707,CLM-574707,HAS_CLAIM,61490,0.7686,0.7184,09/01/2015,03/01/2015,09/01/2015,2,2
POL-476839,CLM-476839,HAS_CLAIM,7200,0.09,0.0764,01/01/2015,08/01/2015,01/01/2015,3,2
POL-149601,CLM-149601,HAS_CLAIM,45100,0.5638,0.5338,02/01/2015,01/01/2015,02/01/2015,2,2
POL-630683,CLM-630683,HAS_CLAIM,66660,0.8332,0.7389,06/01/2015,05/01/2015,06/01/2015,2,2
POL-500639,CLM-500639,HAS_CLAIM,76400,0.955,0.8229,04/01/2015,04/01/2015,04/01/2015,3,3
POL-352120,CLM-352120,HAS_CLAIM,58300,0.7288,0.5851,08/01/2015,08/01/2015,08/01/2015,2,3
POL-569245,CLM-569245,HAS_CLAIM,57310,0.7164,0.7009,04/01/2015,06/01/2015,04/01/2015,3,3
POL-907012,CLM-907012,HAS_CLAIM,53100,0.6637,0.5442,06/01/2015,09/01/2015,06/01/2015,2,2
POL-700074,CLM-700074,HAS_CLAIM,74700,0.9338,0.8947,09/01/2015,03/01/2015,09/01/2015,3,2
POL-866805,CLM-866805,HAS_CLAIM,60500,0.7562,0.6488,07/01/2015,02/01/2015,07/01/2015,3,2
POL-951863,CLM-951863,HAS_CLAIM,84920,1.0,0.8336,07/01/2015,06/01/2015,07/01/2015,3,1
POL-211578,CLM-211578,HAS_CLAIM,61050,0.7631,0.7266,08/01/2015,09/01/2015,08/01/2015,3,1
POL-357394,CLM-357394,HAS_CLAIM,69080,0.8635,0.7863,02/01/2015,06/01/2015,02/01/2015,3,2
POL-863749,CLM-863749,HAS_CLAIM,4560,0.057,0.0553,06/01/2015,06/01/2015,06/01/2015,2,2
POL-596914,CLM-596914,HAS_CLAIM,67800,0.8475,0.7043,06/01/2015,02/01/2015,06/01/2015,3,3
POL-684653,CLM-684653,HAS_CLAIM,5600,0.07,0.0698,05/01/2015,02/01/2015,05/01/2015,2,1
POL-528259,CLM-528259,HAS_CLAIM,9000,0.1125,0.0907,05/01/2015,07/01/2015,05/01/2015,3,3
POL-797636,CLM-797636,HAS_CLAIM,85320,1.0,0.9386,07/01/2015,04/01/2015,07/01/2015,1,2
POL-326180,CLM-326180,HAS_CLAIM,5940,0.0742,0.063,01/01/2015,08/01/2015,01/01/2015,2,1
POL-620075,CLM-620075,HAS_CLAIM,51370,0.6421,0.6211,06/01/2015,02/01/2015,06/01/2015,1,2
POL-965187,CLM-965187,HAS_CLAIM,51600,0.645,0.5635,04/01/2015,05/01/2015,04/01/2015,3,3
POL-516182,CLM-516182,HAS_CLAIM,5400,0.0675,0.0634,03/01/2015,03/01/2015,03/01/2015,1,2
POL-728839,CLM-728839,HAS_CLAIM,48870,0.6109,0.5263,07/01/2015,01/01/2015,07/01/2015,2,2
POL-771509,CLM-771509,HAS_CLAIM,5590,0.0699,0.0617,01/01/2015,08/01/2015,01/01/2015,1,3
POL-264221,CLM-264221,HAS_CLAIM,54960,0.687,0.646,07/01/2015,06/01/2015,07/01/2015,1,1
POL-602704,CLM-602704,HAS_CLAIM,39800,0.4975,0.4913,08/01/2015,08/01/2015,08/01/2015,1,2
POL-672416,CLM-672416,HAS_CLAIM,56160,0.702,0.5782,05/01/2015,05/01/2015,05/01/2015,2,2
POL-545506,CLM-545506,HAS_CLAIM,52700,0.6587,0.6239,07/01/2015,02/01/2015,07/01/2015,2,2
POL-777533,CLM-777533,HAS_CLAIM,68580,0.8572,0.7588,03/01/2015,05/01/2015,03/01/2015,1,3
POL-953334,CLM-953334,HAS_CLAIM,90860,1.0,0.813,08/01/2015,03/01/2015,08/01/2015,1,1
POL-369781,CLM-369781,HAS_CLAIM,5700,0.0712,0.0617,03/01/2015,05/01/2015,03/01/2015,2,3
POL-990998,CLM-990998,HAS_CLAIM,94930,1.0,0.9979,01/01/2015,09/01/2015,01/01/2015,2,2
POL-982678,CLM-982678,HAS_CLAIM,46800,0.585,0.4689,06/01/2015,08/01/2015,06/01/2015,1,1
POL-646069,CLM-646069,HAS_CLAIM,56320,0.704,0.6762,04/01/2015,04/01/2015,04/01/2015,3,3
POL-331683,CLM-331683,HAS_CLAIM,83490,1.0,0.857,07/01/2015,07/01/2015,07/01/2015,2,2
POL-364055,CLM-364055,HAS_CLAIM,57900,0.7238,0.6238,05/01/2015,03/01/2015,05/01/2015,2,1
POL-521854,CLM-521854,HAS_CLAIM,49410,0.6176,0.5375,02/01/2015,07/01/2015,02/01/2015,3,2
POL-737252,CLM-737252,HAS_CLAIM,66200,0.8275,0.7648,02/01/2015,03/01/2015,02/01/2015,2,3
POL-344480,CLM-344480,HAS_CLAIM,64080,0.801,0.7401,03/01/2015,06/01/2015,03/01/2015,3,3
POL-898519,CLM-898519,HAS_CLAIM,42500,0.5312,0.4319,09/01/2015,02/01/2015,09/01/2015,1,3
POL-957816,CLM-957816,HAS_CLAIM,48950,0.6119,0.5131,06/01/2015,09/01/2015,06/01/2015,1,1
POL-175960,CLM-175960,HAS_CLAIM,58850,0.7356,0.5942,07/01/2015,09/01/2015,07/01/2015,1,3
POL-489618,CLM-489618,HAS_CLAIM,82400,1.0,0.8622,08/01/2015,04/01/2015,08/01/2015,2,3
POL-717044,CLM-717044,HAS_CLAIM,54240,0.678,0.6287,03/01/2015,02/01/2015,03/01/2015,3,2
POL-101421,CLM-101421,HAS_CLAIM,74200,0.9275,0.7977,09/01/2015,03/01/2015,09/01/2015,1,3
POL-793948,CLM-793948,HAS_CLAIM,47430,0.5929,0.5128,06/01/2015,05/01/2015,06/01/2015,1,3
POL-737483,CLM-737483,HAS_CLAIM,68200,0.8525,0.6979,01/01/2015,08/01/2015,01/01/2015,1,3
POL-695117,CLM-695117,HAS_CLAIM,63900,0.7988,0.7402,03/01/2015,08/01/2015,03/01/2015,2,3
POL-167466,CLM-167466,HAS_CLAIM,59300,0.7412,0.6012,02/01/2015,04/01/2015,02/01/2015,1,3
POL-664732,CLM-664732,HAS_CLAIM,66900,0.8362,0.821,06/01/2015,07/01/2015,06/01/2015,3,1
POL-143038,CLM-143038,HAS_CLAIM,40810,0.5101,0.4264,06/01/2015,08/01/2015,06/01/2015,3,2
POL-979963,CLM-979963,HAS_CLAIM,75400,0.9425,0.9161,04/01/2015,08/01/2015,04/01/2015,2,3
POL-467841,CLM-467841,HAS_CLAIM,4200,0.0525,0.049,09/01/2015,03/01/2015,09/01/2015,1,3
POL-219028,CLM-219028,HAS_CLAIM,52650,0.6581,0.6346,04/01/2015,05/01/2015,04/01/2015,1,3
POL-130156,CLM-130156,HAS_CLAIM,42240,0.528,0.4299,01/01/2015,05/01/2015,01/01/2015,2,2
POL-762951,CLM-762951,HAS_CLAIM,59490,0.7436,0.6905,08/01/2015,04/01/2015,08/01/2015,3,2
POL-376879,CLM-376879,HAS_CLAIM,44200,0.5525,0.4772,08/01/2015,05/01/2015,08/01/2015,1,3
POL-599031,CLM-599031,HAS_CLAIM,7700,0.0962,0.0831,06/01/2015,04/01/2015,06/01/2015,1,2
POL-676255,CLM-676255,HAS_CLAIM,61440,0.768,0.6554,06/01/2015,06/01/2015,06/01/2015,1,2
POL-985446,CLM-985446,HAS_CLAIM,54400,0.68,0.6459,09/01/2015,05/01/2015,09/01/2015,2,3
POL-884180,CLM-884180,HAS_CLAIM,58560,0.732,0.6725,03/01/2015,08/01/2015,03/01/2015,2,1
POL-571462,CLM-571462,HAS_CLAIM,67300,0.8412,0.7025,02/01/2015,09/01/2015,02/01/2015,2,3
POL-815883,CLM-815883,HAS_CLAIM,36740,0.4592,0.4256,03/01/2015,08/01/2015,03/01/2015,1,2
POL-258265,CLM-258265,HAS_CLAIM,85690,1.0,0.8349,07/01/2015,03/01/2015,07/01/2015,2,2
POL-569714,CLM-569714,HAS_CLAIM,34160,0.427,0.3826,03/01/2015,07/01/2015,03/01/2015,2,2
POL-180008,CLM-180008,HAS_CLAIM,61320,0.7665,0.7222,07/01/2015,06/01/2015,07/01/2015,3,3
POL-633375,CLM-633375,HAS_CLAIM,79680,0.996,0.883,05/01/2015,08/01/2015,05/01/2015,2,3
POL-556538,CLM-556538,HAS_CLAIM,61740,0.7718,0.7199,04/01/2015,02/01/2015,04/01/2015,2,1
POL-669501,CLM-669501,HAS_CLAIM,6400,0.08,0.08,06/01/2015,06/01/2015,06/01/2015,2,2
POL-963761,CLM-963761,HAS_CLAIM,60600,0.7575,0.6969,07/01/2015,07/01/2015,07/01/2015,1,2
POL-753005,CLM-753005,HAS_CLAIM,56320,0.704,0.6724,08/01/2015,05/01/2015,08/01/2015,1,3
POL-454758,CLM-454758,HAS_CLAIM,52250,0.6531,0.5969,09/01/2015,04/01/2015,09/01/2015,1,2
POL-698589,CLM-698589,HAS_CLAIM,53900,0.6738,0.5705,05/01/2015,09/01/2015,05/01/2015,3,1
POL-330119,CLM-330119,HAS_CLAIM,2640,0.033,0.0299,05/01/2015,01/01/2015,05/01/2015,3,2
POL-164464,CLM-164464,HAS_CLAIM,8970,0.1121,0.0918,07/01/2015,03/01/2015,07/01/2015,3,3
POL-927354,CLM-927354,HAS_CLAIM,6000,0.075,0.0638,01/01/2015,01/01/2015,01/01/2015,2,1
POL-231508,CLM-231508,HAS_CLAIM,55200,0.69,0.6672,08/01/2015,04/01/2015,08/01/2015,3,2
POL-272910,CLM-272910,HAS_CLAIM,7260,0.0908,0.084,09/01/2015,05/01/2015,09/01/2015,3,3
POL-305758,CLM-305758,HAS_CLAIM,64680,0.8085,0.7344,01/01/2015,09/01/2015,01/01/2015,3,1
POL-950542,CLM-950542,HAS_CLAIM,59200,0.74,0.7037,08/01/2015,01/01/2015,08/01/2015,2,1
POL-291544,CLM-291544,HAS_CLAIM,4700,0.0588,0.0542,06/01/2015,05/01/2015,06/01/2015,3,2
POL-388616,CLM-388616,HAS_CLAIM,69400,0.8675,0.6968,02/01/2015,03/01/2015,02/01/2015,2,3
POL-577992,CLM-577992,HAS_CLAIM,40500,0.5062,0.4678,02/01/2015,05/01/2015,02/01/2015,2,3
POL-342830,CLM-342830,HAS_CLAIM,60000,0.75,0.6346,09/01/2015,08/01/2015,09/01/2015,1,1
POL-491170,CLM-491170,HAS_CLAIM,67320,0.8415,0.8068,02/01/2015,07/01/2015,02/01/2015,1,3
POL-175553,CLM-175553,HAS_CLAIM,75690,0.9461,0.7809,08/01/2015,01/01/2015,08/01/2015,3,2
POL-439341,CLM-439341,HAS_CLAIM,64300,0.8038,0.7481,08/01/2015,01/01/2015,08/01/2015,1,2
POL-221186,CLM-221186,HAS_CLAIM,64400,0.805,0.7822,06/01/2015,01/01/2015,06/01/2015,2,2
POL-868031,CLM-868031,HAS_CLAIM,97080,1.0,0.8588,06/01/2015,05/01/2015,06/01/2015,3,1
POL-844117,CLM-844117,HAS_CLAIM,5500,0.0688,0.0602,02/01/2015,01/01/2015,02/01/2015,1,3
POL-744557,CLM-744557,HAS_CLAIM,30700,0.3838,0.3587,03/01/2015,02/01/2015,03/01/2015,1,3
POL-159536,CLM-159536,HAS_CLAIM,33480,0.4185,0.3777,05/01/2015,07/01/2015,05/01/2015,3,1
POL-727109,CLM-727109,HAS_CLAIM,65430,0.8179,0.685,05/01/2015,06/01/2015,05/01/2015,1,2
POL-155604,CLM-155604,HAS_CLAIM,42680,0.5335,0.4706,02/01/2015,08/01/2015,02/01/2015,2,3
POL-608443,CLM-608443,HAS_CLAIM,87780,1.0,0.8403,05/01/2015,04/01/2015,05/01/2015,1,1
POL-117862,CLM-117862,HAS_CLAIM,72800,0.91,0.7826,03/01/2015,08/01/2015,03/01/2015,1,3
POL-991553,CLM-991553,HAS_CLAIM,71190,0.8899,0.804,06/01/2015,07/01/2015,06/01/2015,1,3
POL-727443,CLM-727443,HAS_CLAIM,3600,0.045,0.0414,04/01/2015,03/01/2015,04/01/2015,2,1
POL-378587,CLM-378587,HAS_CLAIM,62640,0.783,0.7755,02/01/2015,05/01/2015,02/01/2015,3,2
POL-420948,CLM-420948,HAS_CLAIM,69630,0.8704,0.7411,07/01/2015,03/01/2015,07/01/2015,3,3
